start,end,text
1454,1458, 이른 너에게 알게 하니는 하늘에 계신 내 아버지다
1458,1459, 그렇게 얘기하잖아요
1459,1461, 네가 잠구면 내가 잠구고
1461,1464, 네가 열면 내가 열게 그렇게 얘기를 하잖아요
1464,1469, 하나님은 우리에게 축복을 주시고 싶어서 못 사시는 분입니다
1469,1473, 어떻게든 축복거리를 만들어서 우리에게 주시는 분입니다
1473,1477, 그래서 우리가 전도라는 건 부담이 될 수 있는데
1477,1479, 그 부담은 거룩한 부담입니다
1479,1485, 그래서 되건 안 되건 일단 전도지라도 한 장 전해보고
1485,1489, 예수님이 그리스도시입니다 라고 한마디라도 전해보면 됩니다
1489,1492, 제 친구가 저한테 영접을 여덟 번 했어요
1492,1495, 근데 불교협회 회원이에요
1495,1498, 너는 참 희한한 애다 제가 그러거든요
1498,1501, 자기가 생각해도 자기가 희한하대요
1501,1503, 왜냐하면 영접은 여덟 명
1503,1508, 그래서 제가 내가 하니까 친구니까 가짜로 했나 싶어 갖고
1508,1510, 한 번은 유치원 목사님
1510,1513, 한 번은 이정권 장로님 부인 최정순 전도사님
1513,1515, 그 두 분을 확실한 분을 갖다가 붙였는데
1515,1517, 거기서도 또 울면서 영접을 해요
1517,1522, 영접을 하는데 그래도 불교협회 여신도 회장이 된 거예요
1522,1528, 그 다음 해예요 그래갖고 야 네가 기도해줘서 내가 불교협회 여신도 회장이 됐대요
1528,1535, 근데 희한해요 정말 그 성령의 인도 받는 사람하고 악령의 인도 받는 사람하고 틀린 게
1535,1538, 걔가 이사가는 집마다 저라고 관계가 있어요
1538,1544, 그래갖고 걔가 동대문 넘어고 보강동인가 거기 사는데 굉장히 싸게 들어갔다는 거예요
1544,1548, 40몇 병 아파트를 그래서 야 누가 주인이 그렇게 부자냐 그랬더니
1548,1551, 아니 그 옆에 있는 뭐 조개사인가 뭐 있죠
1551,1553, 거기 집이라는 거예요
1553,1558, 그래갖고 그 스님이 자기를 싸게 줬다는 거예요 집을요
1558,1559, 지금도 그 집에 살고 있어요
1559,1562, 지금도 걔한테 가서 복음 전화잖아요
1562,1563, 지금도 영접해요
1563,1565, 희한하죠
1565,1567, 걔가 얼마 전에 전화가 왔어요
1567,1572, 전화가 와서 제가 이제 그 오징어 게임을 잘 봤거든요
1572,1574, 나한테 야 오징어 복음 나왔다 그러더라고요
1574,1579, 병신아 오징어 복음이 아니라 오징어 게임이다 제가 그랬거든요
1579,1582, 말은 그렇게 했지만 걔는 굉장히 엘리트거든요
1582,1588, 그래서 오징어 복음 그러지 말고 다시 예수님 영접하자 그랬더니
1588,1590, 언제든지 와 또 이렇게 얘기를 해요
1590,1592, 그러니까 뭐가 맞는지 모르겠어요
1592,1597, 그러니까 세상에는 열 번을 영접해도 영접이 안 되는 사람이 있어요
1597,1601, 한 번에 넣고 끝났어 그렇게 생각하지 마시기 바랍니다
1601,1604, 볼 때마다 가서 복음 전화하고 영접하세요
1604,1608, 제 친구 같은 경우는 여덟 번이나 영접했는데도 걔는 아직도 구원 못 받았거든요
1608,1611, 그렇죠? 그 정도 했으면 절에 가면 시달려야 되거든요
1611,1613, 시달리지도 않아요 얘는요
1613,1615, 뭐가 맞는지 모르겠어요
1615,1619, 근데 일단 전화라고 하나님이 말씀하시니까 저는 만날 때마다 전해요
1619,1623, 근데 얘가 너무 착한 애라 전할 때마다 영접을 해요
1623,1627, 그래갖고 제가 또 하두자하고 이름이 두자거든요
1627,1630, 하두자하고 또 이렇게 써놨는데
1630,1633, 하여튼 많은 사람들이 있어요
1633,1638, 많은 사람 가운데 제자도 있고 사명자도 있고 충성된 자도 있고
1638,1641, 여러분들 어떤 분들입니까? 충성된 자입니까?
1641,1643, 하나님께서 우리를 하나님의 비밀 맡은 자
1643,1645, 비밀은 안 보여야 돼요
1645,1648, 비밀은 보임이 있는 순간 비밀이 아니죠
1648,1648, 그렇죠?
1649,1652, 그러니까 하나님이 우리에게 비밀을 맡겨주신 거예요
1652,1653, 어떤 비밀?
1653,1656, 예수님이 그리스도라는 비밀을 맡겨주신 거예요
1656,1658, 그러니까 인생을 살아가는 거거든요
1658,1659, 그런 거 상관없이
1659,1662, 하나님이 끝까지 우리를 책임집니다
1662,1666, 그래서 부활하신 분이 다시 3일 만에 부활하셔서
1666,1669, 우리가 영접할 때 우리 속에 와 계십니다
1669,1672, 그래서 사람들이 이거를 모르고
1672,1676, 어떤 사람들은 부활하셔서 완전히 해결해 주셨는데도 모르고
1676,1678, 종교 생활을 합니다
1678,1679, 종교가 아니죠
1679,1680, 주님은 부활이시죠
1680,1683, 종교는 내가 하나님을 찾아가는 것
1683,1685, 복음은 하나님이 나에게 찾아오시는 거잖아요
1685,1686, 그렇죠?
1686,1690, 우리가 이거를 알고 복음 생활을 할 때
1690,1693, 은혜를 받으려고 말씀을 들을 때
1693,1694, 확실히 하나님께서
1694,1698, 이제 새벽 예배나 구식이도를 이렇게 오다 보면
1698,1701, 항상 그 자리에 앉아 계시는 분들이 계셔요
1701,1703, 그 자리에 안 앉아 계시면 전 전화를 합니다
1703,1704, 어디 아프세요?
1705,1707, 앉아 계셔야 될 분이 안 앉아 계셔서
1707,1708, 궁금해서 전화했습니다
1708,1710, 그런 마음이 들어요
1710,1712, 아마 하나님의 마음이 그 마음이 아닐까요?
1713,1713, 그렇죠?
1714,1716, 당회장 목사님의 마음이 그 마음이 아닐까요?
1717,1720, 하나님이 그 많지 않은 몇 명을 통해서
1720,1723, 동북교회를 이끌어 가시는구나 라는 그런 생각이 들어서
1723,1726, 정말 교회를 위해서 기도하시는 분들을 볼 때마다
1726,1729, 대표적으로 기도해 주시는 것 같아서
1729,1732, 너무 송구하기도 하고 감사하기도 하고
1732,1734, 그분들을 위해서 기도하기도 합니다
1734,1737, 언제나 한 번 왔는데 굉장히 추워요
1737,1739, 근데 이제 항상 우리 박 목사님이
1739,1742, 우리 권사님들을 모시고 장로님들을 모시고 가는데
1742,1745, 권사님이 이제 그때 여기 수련회 때문에 안 계신 거예요
1745,1747, 그날은 제가 일부러 기다렸어요
1747,1749, 이 권사님들 기도 다 할 때까지
1749,1752, 정말 끝까지 기도하시고 늦게 나오시더라고요
1752,1755, 장로님 제가 모셔다 드리려고 기다렸어요
1755,1758, 장로님이 얼마나 기뻐하시는지 몰라요
1758,1761, 모셔다 드리고 싶은 마음도 하나님이 주신 거고
1761,1762, 너무 귀한 거예요
1762,1764, 장로님의 기도로 말미암아
1764,1766, 우리 교회가 살고
1766,1767, 정말 우리 성도들이 살고
1767,1769, 우리 중식자들이 살고
1769,1772, 우리 교육자들이 산다라는 생각이 정말 듭니다
1772,1775, 그래서 교회 안에서 기도가 하나 될 때
1775,1778, 하나님이 우리 교회를 정말 복음 전하는 교회
1778,1781, 정말 다시 없을 교회로 이끌어 가시지 않나라는 생각이 듭니다
1781,1785, 지난번에 우리 교육자들이 합창을 했어요
1785,1787, 제가 또 승부욕이 강해요
1787,1792, 근데 합창을 했는데 딱 10분밖에 연습할 시간이 없는 거예요 교육자들이
1792,1794, 이제 10분 딱 연습하고 쓰려고 그러는데
1794,1799, 우리 김영상 장로님이 교육자 사무실 앞에서 고등부 쪽으로 가시면서
1799,1800, 연습하러 간대요
1800,1803, 근데 우리 30명이나 돼요 그러시더라고요
1803,1805, 우리 화음까지 넣어요 그러더라고요
1805,1807, 그래서 안되겠다 우리 교육자들
1807,1809, 질르고 보자 크게
1809,1812, 그래갖고 이제 그날 와서 했는데
1812,1818, 그날 하면서 너무 또 솔로까지 하게 돼갖고
1818,1821, 또 평생 몇십 년 사는 동안에 솔로는 또 처음 해봤네
1821,1825, 안목사님이나 저나 동북계의 아니면 누가 솔로로 세우겠어요
1825,1828, 감사한 거면 해야 돼 안목사님하고 저하고
1828,1833, 올라가지도 않은 솔로 가지고 올라갔는데
1833,1835, 너무 감사한 거예요 감사하고
1835,1840, 그날 이제 우리 이앙인 목사님이 이제 하고 나서 처음으로 기도를 해주셨어요
1840,1843, 우리가 여러분들을 위해서 항상 기도하는데
1843,1849," 정말 여기 서서 교육자를 놓고 성도분들의 합동, 합심 기도를 처음 받아본 거예요"
1849,1851, 너무 감사하더라고요
1851,1855, 하나님이 이 자리에 서게 하시고 지키시게 하시고
1855,1859, 그런 마음을 하나님께서 우리에게 주시지 않았나라는 생각이 듭니다
1859,1863, 그래서 그 말씀에 너무너무 은혜를 받아서
1863,1866, 그때 한 것 자체만으로도 감사하고
1866,1868, 그래서 김용삼 장로님한테 놀렸습니다
1868,1878, 제가 장로님들 하시는 거 보고 내려와서 제가 장로님들 거 찬양 한 번도 안 들었습니다
1878,1881, 교육자 것만 한 30번 들었습니다
1881,1887, 그런데 너무 죄송해서 그런데 장로님들 나비 넥타이가 멋있었습니다
1887,1892, 뭔가 하나는 칭찬해 드려야 될 것 같아서 나비 넥타이가 멋있었습니다
1892,1895, 그렇게 제가 말씀드렸던 것 같아요
1895,1898, 너무 장로님들 서 계신 것도 너무 감사하고
1898,1902, 저는 30분이라는 이렇게 분이 서 계신 것도 처음 봤어요
1902,1905, 그리고 아주 자신 있게 우리 문길래 장로님
1905,1908, 아주 그냥 탈트 한 거에다가
1908,1911, 아주 곡선이 다 드러나시더라고요
1911,1915, 동북교회니까 저게 가능하겠다라는 생각이 듭니다
1915,1918, 장로님들께도 감사드리고 여러 가지로
1918,1920, 원단 때도 굉장히 감사했던 것 같아요
1920,1924, 하나님이 우리에게 복음을 주신 이유가 오늘 본문입니다
1924,1926, 하나님이 복음을 주신 이유
1926,1930, 고린도전서 4장 1절에서 2절입니다
1930,1935, 하나님의 비밀 맡은 자를 하나님은 누구도 알게 하지 않으시고
1935,1936, 우리에게 알게 하셨습니다
1936,1939, 복음 주신 이유가 뭐하라고요?
1939,1942, 충성된 자로 하나님의 비밀을 전하라고
1942,1946, 하나님의 비밀을 전해야 됩니다
1946,1949, 억지를 전하는 게 아니라
1949,1953, 하나님이 나에게 순간순간 은혜를 주시고 기회를 주십니다
1953,1959, 하나님이 우리에게 마땅히 그리스도의 일꾼이 하나님의 비밀 맡은 자로
1959,1961, 여길 찌어다 그랬거든요
1961,1962, 그러면서 뭐라 그랬어요?
1963,1965, 맡은 자들이 구할 것은 충성입니다 그랬어요
1965,1968, 우리가 누구 앞에 충성합니까? 교회에 충성합니까?
1969,1970, 하나님께 충성하는 겁니다
1970,1973, 그쵸? 나중에 하나님 앞에 섰을 때
1973,1975, 너의 멸류관이 몇 개냐 했을 때
1975,1977, 나에게 다시 한번 기회를 주십시오
1977,1980, 그 부자와 나설어에 나오는 그 부자 같은 그런 말이 아니라
1980,1984, 하나님 나에게 다시 한번 기회를 주십시오
1984,1985, 그런 말이 아니라
1985,1988, 내가 최선을 다해서 하나님의 멸류관을 세웠습니다
1988,1991, 라고 당당히 우리가 하나님 앞에서
1991,1995, 우리 후대 앞에서 고백할 수 있어야 되는 거라고 생각을 합니다
1995,1998, 세상에 죽고 사는 것이 누구에게 달려 있습니까?
1999,2000, 우리에게 달려 있습니다
2000,2001, 우리에게 달려 있는데
2001,2004, 이것이 뭔가? 하나님의 목표입니다
2004,2006, 하나님의 목표고
2006,2009, 우리에게 주신 최고의 사명이지 않을까?
2009,2010, 라는 생각이 듭니다
2010,2012, 새해를 시작하면서
2012,2017," 복음 결론, 기도 결론, 또 전도 결론이라는 말씀을 주셨고"
2017,2021," 복음 집중, 기도 집중, 전도 집중의 말씀을 주셨습니다"
2021,2022, 이걸 위해서 오로지 우리가
2022,2025, 24시 기도 속에 들어가서
2025,2026, 교회를 살리고 지역을 살리고
2026,2030, 성도들을 살리는 최고로 축복된 한주가 되시기를
2030,2032, 예수님 이름으로 축원드립니다
2032,2033, 기도하겠습니다
2033,2034, 살아계신 하나님 감사합니다
2034,2039, 최고로 인도받는 우리 동북교회의 가족들이 될 수 있도록
2039,2042, 성령으로 역사하시고 인도하여 주시옵소서
2042,2044, 예수 그리스도의 이름으로 기도합니다
2044,2045, 아멘
